ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '您的获利请求已获批准！' WHERE `lang_key` = 'monetization_accept';
UPDATE `langs` SET `chinese` = '您的获利请求已被拒绝！' WHERE `lang_key` = 'monetization_decline';
UPDATE `langs` SET `chinese` = '未经验证' WHERE `lang_key` = 'unverified';
UPDATE `langs` SET `chinese` = '已发送确认电子邮件。' WHERE `lang_key` = 'confirmation_message_email_sent';
UPDATE `langs` SET `chinese` = '错误代码' WHERE `lang_key` = 'wrong_code';
UPDATE `langs` SET `chinese` = '恭喜，您的电子邮件已通过验证。' WHERE `lang_key` = 'new_email_verified';
UPDATE `langs` SET `chinese` = '租金' WHERE `lang_key` = 'rentals';
UPDATE `langs` SET `chinese` = '租用' WHERE `lang_key` = 'rented';
UPDATE `langs` SET `chinese` = '到期' WHERE `lang_key` = 'expiry';
UPDATE `langs` SET `chinese` = '有薪酬的' WHERE `lang_key` = 'paid';
UPDATE `langs` SET `chinese` = '租借的电影' WHERE `lang_key` = 'rented_movies';
UPDATE `langs` SET `chinese` = '租借影片' WHERE `lang_key` = 'rented_videos';
UPDATE `langs` SET `chinese` = '此视频不可用，您必须租用视频才能观看。' WHERE `lang_key` = 'you_have_to_rent_video';
UPDATE `langs` SET `chinese` = '达到此数量后，您的广告将停止投放。' WHERE `lang_key` = 'your_ads_will_stop';
UPDATE `langs` SET `chinese` = '评论了你的活动。' WHERE `lang_key` = 'commented_ur_actvity';
UPDATE `langs` SET `chinese` = '选择您希望在主页上看到的类别。' WHERE `lang_key` = 'choose_which_categories';
UPDATE `langs` SET `chinese` = '评论了你的活动。' WHERE `lang_key` = 'commented_ur_activity';
UPDATE `langs` SET `chinese` = '没有可查看的活动' WHERE `lang_key` = 'no_more_activity';
UPDATE `langs` SET `chinese` = '确定要删除此活动吗？此操作无法撤消。' WHERE `lang_key` = 'delete_activity_confirmation';
UPDATE `langs` SET `chinese` = '您的帖子已成功更新。' WHERE `lang_key` = 'post_edited';
UPDATE `langs` SET `chinese` = '编辑活动' WHERE `lang_key` = 'edit_activity';
UPDATE `langs` SET `chinese` = '不喜欢你的活动' WHERE `lang_key` = 'disliked_ur_activity';
UPDATE `langs` SET `chinese` = '喜欢你的活动' WHERE `lang_key` = 'liked_ur_activity';
UPDATE `langs` SET `chinese` = '活动' WHERE `lang_key` = 'activities';
UPDATE `langs` SET `chinese` = '暂时没有找到任何活动。' WHERE `lang_key` = 'no_activities_found_for_now';
UPDATE `langs` SET `chinese` = '创建帖子' WHERE `lang_key` = 'create_post';
UPDATE `langs` SET `chinese` = '创建新帖子' WHERE `lang_key` = 'create_new_post';
UPDATE `langs` SET `chinese` = '图片' WHERE `lang_key` = 'image';
UPDATE `langs` SET `chinese` = '写一个信息...' WHERE `lang_key` = 'write_message';
UPDATE `langs` SET `chinese` = '您的帖子已成功创建。' WHERE `lang_key` = 'post_created';
UPDATE `langs` SET `chinese` = '最近的活动' WHERE `lang_key` = 'recent_activities';
UPDATE `langs` SET `chinese` = '广告系列的上限' WHERE `lang_key` = 'total_ads_limit';
UPDATE `langs` SET `chinese` = '您的通知已成功发送' WHERE `lang_key` = 'notification_sent';
UPDATE `langs` SET `chinese` = '广告总支出限额' WHERE `lang_key` = 'ad_lifetime_limit';
UPDATE `langs` SET `chinese` = '在他们的播放列表中添加了一个新视频' WHERE `lang_key` = 'added_video_playlist';
UPDATE `langs` SET `chinese` = '最喜欢的类别' WHERE `lang_key` = 'fav_category';
UPDATE `langs` SET `chinese` = '从您的播放列表退订' WHERE `lang_key` = 'unsubscribed_u_playlist';
UPDATE `langs` SET `chinese` = '订阅了您的播放列表' WHERE `lang_key` = 'subscribed_u_playlist';
UPDATE `langs` SET `chinese` = '订阅通知' WHERE `lang_key` = 'subscribe_to_playlist';
UPDATE `langs` SET `chinese` = '订阅播放列表通知' WHERE `lang_key` = 'subscribed_to_playlist';
UPDATE `langs` SET `chinese` = '租金价格' WHERE `lang_key` = 'rent_price';
UPDATE `langs` SET `chinese` = '视频租用价格应为数字且大于' WHERE `lang_key` = 'video_rent_price_error';
UPDATE `langs` SET `chinese` = '此视频租借价格为：' WHERE `lang_key` = 'video_rent_price';
UPDATE `langs` SET `chinese` = '租了你的视频' WHERE `lang_key` = 'rent_to_see';
UPDATE `langs` SET `chinese` = '租期结束于' WHERE `lang_key` = 'rent_time_will';
UPDATE `langs` SET `chinese` = '请登录后观看此视频' WHERE `lang_key` = 'please_login_to_see_video';
UPDATE `langs` SET `chinese` = '暂停上传' WHERE `lang_key` = 'suspend_upload';
UPDATE `langs` SET `chinese` = '暂停导入' WHERE `lang_key` = 'suspend_import';
UPDATE `langs` SET `chinese` = '居住' WHERE `lang_key` = 'live';
UPDATE `langs` SET `chinese` = '结束直播' WHERE `lang_key` = 'end_live';
UPDATE `langs` SET `chinese` = '上线' WHERE `lang_key` = 'go_live';
UPDATE `langs` SET `chinese` = '离线' WHERE `lang_key` = 'offline';
UPDATE `langs` SET `chinese` = '{user} 流已结束。' WHERE `lang_key` = 'stream_has_ended';
UPDATE `langs` SET `chinese` = '进行了直播' WHERE `lang_key` = 'was_live';
UPDATE `langs` SET `chinese` = '加入直播' WHERE `lang_key` = 'joined_live_video';
UPDATE `langs` SET `chinese` = '离开了直播' WHERE `lang_key` = 'left_live_video';
UPDATE `langs` SET `chinese` = '开始了直播。' WHERE `lang_key` = 'started_live_video';
UPDATE `langs` SET `chinese` = '直播视频' WHERE `lang_key` = 'live_videos';
UPDATE `langs` SET `chinese` = '支付堆栈' WHERE `lang_key` = 'paystack';
UPDATE `langs` SET `chinese` = '免现金' WHERE `lang_key` = 'cashfree';
UPDATE `langs` SET `chinese` = '剃刀支付' WHERE `lang_key` = 'razorpay';
UPDATE `langs` SET `chinese` = '佩瑟拉' WHERE `lang_key` = 'paysera';
UPDATE `langs` SET `chinese` = '易趣支付' WHERE `lang_key` = 'iyzipay';
UPDATE `langs` SET `chinese` = '将您的余额转移到您的钱包中，以便您可以使用它来制作广告和使用其他功能。' WHERE `lang_key` = 'move_balance_to_wallet';
UPDATE `langs` SET `chinese` = '金额不能大于您的余额' WHERE `lang_key` = 'more_than_balance';
UPDATE `langs` SET `chinese` = '您的余额不足，无法转账' WHERE `lang_key` = 'no_balance_to_move';
UPDATE `langs` SET `chinese` = '积分' WHERE `lang_key` = 'points';
UPDATE `langs` SET `chinese` = '通过评论任何视频赚取 {point} 分' WHERE `lang_key` = 'comment_video';
UPDATE `langs` SET `chinese` = '点赞任何视频即可赚取 {point} 分' WHERE `lang_key` = 'like_video_point';
UPDATE `langs` SET `chinese` = '通过不喜欢任何视频赚取 {point} 分' WHERE `lang_key` = 'dislike_video_point';
UPDATE `langs` SET `chinese` = '通过上传任何视频赚取 {point} 积分' WHERE `lang_key` = 'upload_video_point';
UPDATE `langs` SET `chinese` = '通过观看任何视频赚取 {point} 积分' WHERE `lang_key` = 'watch_video_point';
UPDATE `langs` SET `chinese` = '视频类型' WHERE `lang_key` = 'video_type';
UPDATE `langs` SET `chinese` = '股票视频' WHERE `lang_key` = 'stock_video';
UPDATE `langs` SET `chinese` = '电影' WHERE `lang_key` = 'movie';
UPDATE `langs` SET `chinese` = '许可证类型' WHERE `lang_key` = 'license_type';
UPDATE `langs` SET `chinese` = '权限管理 (RM) 许可证' WHERE `lang_key` = 'rights_managed_license';
UPDATE `langs` SET `chinese` = '编辑使用许可' WHERE `lang_key` = 'editorial_use_license';
UPDATE `langs` SET `chinese` = '免版税许可 (RF)' WHERE `lang_key` = 'royalty_free_license';
UPDATE `langs` SET `chinese` = '免版税扩展许可' WHERE `lang_key` = 'royalty_free_extended_license';
UPDATE `langs` SET `chinese` = '知识共享许可' WHERE `lang_key` = 'creative_commons_license';
UPDATE `langs` SET `chinese` = '公共区域' WHERE `lang_key` = 'public_domain';
UPDATE `langs` SET `chinese` = '库存视频' WHERE `lang_key` = 'stock_videos';
UPDATE `langs` SET `chinese` = '最低价格' WHERE `lang_key` = 'min_price';
UPDATE `langs` SET `chinese` = '最高价格' WHERE `lang_key` = 'max_price';
UPDATE `langs` SET `chinese` = '{user} 流已结束。' WHERE `lang_key` = 'stream_has_ended';
UPDATE `langs` SET `chinese` = '我的信息' WHERE `lang_key` = 'my_information';
UPDATE `langs` SET `chinese` = '年龄' WHERE `lang_key` = 'age';
UPDATE `langs` SET `chinese` = '请选择您要下载的信息' WHERE `lang_key` = 'to_download';
UPDATE `langs` SET `chinese` = '会员类型' WHERE `lang_key` = 'member_type';
UPDATE `langs` SET `chinese` = '专业会员' WHERE `lang_key` = 'pro_member';
UPDATE `langs` SET `chinese` = '免费会员' WHERE `lang_key` = 'free_member';
UPDATE `langs` SET `chinese` = '谷歌' WHERE `lang_key` = 'google';
UPDATE `langs` SET `chinese` = '生成文件' WHERE `lang_key` = 'generate_file';
UPDATE `langs` SET `chinese` = '下载文件' WHERE `lang_key` = 'download_file';
UPDATE `langs` SET `chinese` = '您的文件已准备好下载！' WHERE `lang_key` = 'file_ready';
UPDATE `langs` SET `chinese` = '上传预告片' WHERE `lang_key` = 'upload_trailer';
UPDATE `langs` SET `chinese` = '视频预告片' WHERE `lang_key` = 'video_trailer';
UPDATE `langs` SET `chinese` = '限制视频嵌入' WHERE `lang_key` = 'restrict_embedding';
UPDATE `langs` SET `chinese` = '谷歌跟踪代码' WHERE `lang_key` = 'google_tracking_code';
UPDATE `langs` SET `chinese` = '谷歌跟踪 ID' WHERE `lang_key` = 'google_tracking_id';
UPDATE `langs` SET `chinese` = '聊天' WHERE `lang_key` = 'chating';
UPDATE `langs` SET `chinese` = '允许聊天' WHERE `lang_key` = 'allow_chating';
UPDATE `langs` SET `chinese` = '阻止聊天' WHERE `lang_key` = 'block_chating';
UPDATE `langs` SET `chinese` = '通讯' WHERE `lang_key` = 'newsletters';
UPDATE `langs` SET `chinese` = '预定的' WHERE `lang_key` = 'scheduled';
UPDATE `langs` SET `chinese` = '发布日期' WHERE `lang_key` = 'publication_date';
UPDATE `langs` SET `chinese` = '日期格式错误' WHERE `lang_key` = 'wrong_date_format';
UPDATE `langs` SET `chinese` = '支付' WHERE `lang_key` = 'payu';
UPDATE `langs` SET `chinese` = '添加文字' WHERE `lang_key` = 'add_text';
UPDATE `langs` SET `chinese` = '视频文字' WHERE `lang_key` = 'video_text';
UPDATE `langs` SET `chinese` = '标题必须在 10/200 之间' WHERE `lang_key` = 'invalid_title';
UPDATE `langs` SET `chinese` = '视频时长无效' WHERE `lang_key` = 'invalid_video_duration';
UPDATE `langs` SET `chinese` = '颜色' WHERE `lang_key` = 'color';
UPDATE `langs` SET `chinese` = '背景颜色' WHERE `lang_key` = 'background_color';
UPDATE `langs` SET `chinese` = '文本' WHERE `lang_key` = 'text';
UPDATE `langs` SET `chinese` = '左上方' WHERE `lang_key` = 'top_left';
UPDATE `langs` SET `chinese` = '右上' WHERE `lang_key` = 'top_right';
UPDATE `langs` SET `chinese` = '左下方' WHERE `lang_key` = 'bottom_left';
UPDATE `langs` SET `chinese` = '右下角' WHERE `lang_key` = 'bottom_right';
UPDATE `langs` SET `chinese` = '中心' WHERE `lang_key` = 'center';
UPDATE `langs` SET `chinese` = '请选择另一部分' WHERE `lang_key` = 'please_select_another_part';
UPDATE `langs` SET `chinese` = '部分' WHERE `lang_key` = 'part';
UPDATE `langs` SET `chinese` = '抱歉，您不能生成超过 5 张卡片。' WHERE `lang_key` = 'you_cant_make_more';
UPDATE `langs` SET `chinese` = '卡片已成功发布' WHERE `lang_key` = 'card_published';
UPDATE `langs` SET `chinese` = '添加卡' WHERE `lang_key` = 'add_card';
UPDATE `langs` SET `chinese` = '您可以使用 Google Analytics 跟踪您自己的个人资料和视频！' WHERE `lang_key` = 'track_your_own_profile';
UPDATE `langs` SET `chinese` = '（UTC 时区）' WHERE `lang_key` = 'utc_timezone';
UPDATE `langs` SET `chinese` = '扩张' WHERE `lang_key` = 'expand';
UPDATE `langs` SET `chinese` = '我的帐户' WHERE `lang_key` = 'my_account';
UPDATE `langs` SET `chinese` = '玩' WHERE `lang_key` = 'vid_play';
UPDATE `langs` SET `chinese` = '播放列表项目' WHERE `lang_key` = 'play_list_item';
UPDATE `langs` SET `chinese` = '登录' WHERE `lang_key` = 'login_with';
UPDATE `langs` SET `chinese` = '帮助' WHERE `lang_key` = 'contact_help';
UPDATE `langs` SET `chinese` = '清除聊天' WHERE `lang_key` = 'clear_chat';
UPDATE `langs` SET `chinese` = '细节' WHERE `lang_key` = 'upload_details';
UPDATE `langs` SET `chinese` = '视频元素' WHERE `lang_key` = 'upload_elements';
UPDATE `langs` SET `chinese` = '能见度' WHERE `lang_key` = 'upload_visibility';
UPDATE `langs` SET `chinese` = '一步视频上传' WHERE `lang_key` = 'import_subhead';
UPDATE `langs` SET `chinese` = '3 步视频上传' WHERE `lang_key` = 'upload_subhead';
UPDATE `langs` SET `chinese` = '拖放视频文件上传' WHERE `lang_key` = 'darg_drop_to_upload';
UPDATE `langs` SET `chinese` = '在您发布之前，您的视频将是私有的。' WHERE `lang_key` = 'videos_will_private';
UPDATE `langs` SET `chinese` = '使用视频 URL 和导入视频' WHERE `lang_key` = 'use_url_import';
UPDATE `langs` SET `chinese` = '下一步' WHERE `lang_key` = 'next_step';
UPDATE `langs` SET `chinese` = '你在上传什么？' WHERE `lang_key` = 'what_you_uploading';
UPDATE `langs` SET `chinese` = '回去' WHERE `lang_key` = 'go_back';
UPDATE `langs` SET `chinese` = '视频上传完成。未发现任何问题。' WHERE `lang_key` = 'no_video_issue';
UPDATE `langs` SET `chinese` = '视频链接' WHERE `lang_key` = 'video_link';
UPDATE `langs` SET `chinese` = '文件名' WHERE `lang_key` = 'file_name';
UPDATE `langs` SET `chinese` = '选择或上传显示视频内容的图片。一个好的缩略图会脱颖而出并吸引观众的注意力' WHERE `lang_key` = 'upload_video_thumb_desc';
UPDATE `langs` SET `chinese` = '您可以上传电影的预告片。' WHERE `lang_key` = 'upload_video_trailer_desc';
UPDATE `langs` SET `chinese` = '为您的视频添加标签' WHERE `lang_key` = 'add_tags_to_your_video';
UPDATE `langs` SET `chinese` = '为您的视频添加子类别' WHERE `lang_key` = 'add_sub_category_to_your_video';
UPDATE `langs` SET `chinese` = '为您的视频添加类别' WHERE `lang_key` = 'add_category_to_your_video';
UPDATE `langs` SET `chinese` = '选择视频隐私' WHERE `lang_key` = 'choose_the_video_privacy';
UPDATE `langs` SET `chinese` = '上传普通视频' WHERE `lang_key` = 'upload_normal_video_text';
UPDATE `langs` SET `chinese` = '上传电影' WHERE `lang_key` = 'upload_normal_movie_text';
UPDATE `langs` SET `chinese` = '上传库存视频' WHERE `lang_key` = 'upload_normal_stock_video_text';
UPDATE `langs` SET `chinese` = '地理封锁' WHERE `lang_key` = 'geo_blocking';
UPDATE `langs` SET `chinese` = '退款政策' WHERE `lang_key` = 'refund_policy';
UPDATE `langs` SET `chinese` = '常见问题' WHERE `lang_key` = 'faqs';
UPDATE `langs` SET `chinese` = '我们很快就回来！' WHERE `lang_key` = 'get_back_soon';
UPDATE `langs` SET `chinese` = '很抱歉给您带来不便，但我们目前正在进行一些维护。如果您需要帮助，您可以随时' WHERE `lang_key` = 'maintenance_text';
UPDATE `langs` SET `chinese` = '否则，我们很快就会重新上线！' WHERE `lang_key` = 'well_be_back_shortly';
UPDATE `langs` SET `chinese` = '出版于' WHERE `lang_key` = 'published_in';
UPDATE `langs` SET `chinese` = '&lt;h4&gt;1- 在此处写下您的使用条款。&lt;/h4&gt; &lt;br&gt;疼痛本身非常重要，脂肪处理会随之而来，但它会与一些伟大的工作和疼痛同时发生。对于最小的细节，没有人在任何工作中练习 sdnostrud，除非从中获得一些好处。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则他们不会出来；他们有过错，谁放弃了自己的职责，软化了他们的心，那就是劳苦。 &lt;br&gt;&lt;br&gt; &lt;h4&gt;2- 随机标题&lt;/h4&gt; 疼痛本身很重要，患者的脂肪化会随之而来，但同时也有大量的工作和疼痛。就最小的细节而言，除非他从中获得一些好处，否则任何人都不应该从事任何类型的工作。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则他们不会出来；他们有过错，谁放弃了自己的职责，软化了他们的心，那就是劳苦。' WHERE `lang_key` = 'terms_of_use_page';
UPDATE `langs` SET `chinese` = '&lt;h2&gt;我们是谁？&lt;/h2&gt;提供数据控制者的姓名和联系方式。如果您是个体经营者，这通常是您的企业或您。在适用的情况下，您应包括控制者代表和/或数据保护官的身份和联系方式。 &lt;br&gt;&lt;h2&gt;我们收集哪些信息？&lt;/h2&gt; 指定您收集的个人信息类型，例如姓名、地址、用户名等。您应该包括以下具体细节：&lt;br&gt;您如何收集数据（例如，当用户注册、购买或使用您的服务、填写联系表、订阅时事通讯等时）&lt;br&gt;您通过每种数据收集方法收集哪些具体数据&lt;br&gt;如果您从第三方收集数据，您必须指定数据类别和来源&lt;br&gt;如果您处理敏感的个人数据或财务信息，以及如何处理此&lt;br&gt;&lt;br&gt;您可能希望向用户提供与个人数据和敏感数据相关的定义个人资料。 &lt;br&gt;&lt;br&gt;&lt;h2&gt;我们如何使用个人信息？&lt;/h2&gt;详细描述您处理数据的所有服务和业务相关目的。例如，这可能包括：&lt;br&gt;内容、业务信息或用户体验的个性化&lt;br&gt;帐户设置和管理&lt;br&gt;提供营销和活动沟通&lt;br&gt;进行民意调查和调查&lt;br&gt;内部研究和开发目的 &lt;br&gt;提供商品和服务 &lt;br&gt;法律义务（例如防止欺诈） &lt;br&gt;满足内部审计要求 &lt;br&gt;&lt;br&gt;请注意，此列表并非详尽无遗。您需要记录您处理个人数据的所有目的。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;我们处理您的个人数据有什么法律依据？&lt;/h2&gt;描述 GDPR 中包含的相关处理条件。有六种可能的法律依据：&lt;br&gt;同意 &lt;br&gt;合同 &lt;br&gt;合法利益 &lt;br&gt;重要利益 &lt;br&gt;公共任务 &lt;br&gt;法律义务 &lt;br&gt;&lt;br&gt;提供适用于所有理由的详细信息你的处理，为什么。如果您依赖同意，请解释个人如何撤回和管理他们的同意。如果您依赖合法利益，请清楚地解释这些是什么。 &lt;br&gt; &lt;br&gt;如果您要处理特殊类别的个人数据，您必须满足六项处理条件中的至少一项，以及根据 GDPR 进行处理的附加要求。提供有关所有其他适用理由的信息。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;我们何时共享个人数据？&lt;/h2&gt;说明您将对个人数据保密并描述您可能披露或共享这些数据的情况。例如，当有必要提供您的服务或进行您的业务运营时，如您的处理目的所述。您应该提供以下信息：&lt;br&gt;您将如何共享数据 &lt;br&gt;您将采取哪些保护措施 &lt;br&gt;您可能与哪些方共享数据以及为什么 &lt;br&gt; &lt;br&gt;&lt;h2&gt;我们在哪里存储和处理个人数据？&lt;/h2&gt; 如果适用，请说明您是否打算在数据主体所在国家/地区之外存储和处理数据。概述您将采取的步骤，以确保根据您的隐私政策和数据所在国家/地区的适用法律处理数据。 &lt;br&gt; &lt;br&gt;如果您将数据传输到欧洲经济区以外，请概述您将采取的措施以提供适当级别的数据隐私保护。例如合同条款、数据传输协议等。&lt;br&gt; &lt;br&gt;&lt;h2&gt;我们如何保护个人数据？&lt;/h2&gt; 描述您的数据安全方法以及您用于保护个人信息的技术和程序。例如，这些措施可能是：&lt;br&gt;防止数据意外丢失 &lt;br&gt;防止未经授权的访问、使用、破坏或披露 &lt;br&gt;确保业务连续性和灾难恢复 &lt;br&gt;限制对个人信息的访问 &lt;br&gt; br&gt;根据法律和您的业务政策进行隐私影响评估&lt;br&gt;对员工和承包商进行数据安全培训&lt;br&gt;通过使用合同和安全审查来管理第三方风险&lt;br&gt;&lt;br&gt;请请注意，此列表并不详尽。您应该记录您用来保护个人数据的所有机制。您还应该说明您的组织是否遵守某些公认的标准或法规要求。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;我们会将您的个人数据保留多长时间？&lt;/h2&gt; &lt;br&gt;提供有关您将保留与每个处理目的相关的信息的时间长度的具体信息。 GDPR 要求您保留数据的时间不超过合理必要的时间。包括您的数据或记录保留计划的详细信息，或链接到发布这些信息的其他资源。 &lt;br&gt; &lt;br&gt;如果您无法说明具体期限，则需要列出您将应用的标准来确定数据的保留期限（例如当地法律、合同义务等）&lt;br&gt; &lt;br&gt;您还应概述在不再需要数据后如何安全地处理数据。 &lt;br&gt;&lt;br&gt;&lt;h2&gt;您对个人数据的权利&lt;/h2&gt; 根据 GDPR，您必须尊重数据主体访问和控制其个人数据的权利。在您的隐私声明中，您必须概述他们在以下方面的权利：&lt;br&gt;访问个人信息&lt;br&gt;更正和删除&lt;br&gt;撤回同意（如果在同意的条件下处理数据）&lt;br&gt;数据可移植性&lt;br&gt;限制处理和反对 &lt;br&gt;向信息专员办公室提出投诉 &lt;br&gt; &lt;br&gt;您应该解释个人如何行使他们的权利，以及您计划如何回应主题数据请求。说明是否可能适用任何相关豁免，并列出您可能依赖的任何身份验证程序。 &lt;br&gt; &lt;br&gt;包括数据主体权利可能受到限制的情况的详细信息，例如，如果满足数据主体请求可能会暴露有关他人的个人数据，或者如果您被要求删除您需要保留的数据法律。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;使用自动决策和分析&lt;/h2&gt; 如果您使用分析或其他自动决策，则必须在您的隐私政策中披露这一点。在这种情况下，您必须提供有关是否存在任何自动决策的详细信息，以及有关所涉及的逻辑的信息，以及个人处理的可能意义和后果。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;如何联系我们？&lt;/h2&gt; 说明如果数据主体对您的隐私惯例、他们的个人信息有任何问题或疑虑，或者如果他们希望提出投诉，他们可以如何联系我们。描述他们可以与您联系的所有方式——例如在线、电子邮件或邮寄。 &lt;br&gt;&gt; &lt;br&gt;如果适用，您还可以包含以下信息：&lt;br&gt; &lt;br&gt;&lt;h2&gt;cookies 和其他技术的使用&lt;/h2&gt;您可以包含指向更多信息的链接，或在政策中描述如果您打算设置和使用 cookie、跟踪和类似技术来存储和管理您网站上的用户偏好、广告、启用内容或以其他方式分析用户和使用数据。提供有关您使用哪些类型的 cookie 和技术、使用它们的原因以及个人如何控制和管理它们的信息。 &lt;br&gt; &lt;br&gt;链接到其他网站/第三方内容 &lt;br&gt;如果您从您的网站链接到外部网站和资源，请具体说明这是否构成认可，以及您是否对内容（或包含的信息）承担任何责任内）任何链接的网站。 &lt;br&gt;&lt;br&gt;您不妨考虑在您的隐私政策中添加其他可选条款，具体取决于您的业务情况。' WHERE `lang_key` = 'privacy_policy_page';
UPDATE `langs` SET `chinese` = '&lt;h4&gt;1- 在这里写下你的网站。&lt;/h4&gt; 客户会很高兴，他会跟随公司的发展，但这一次会发生很多工作和痛苦。就最小的细节而言，除非他从中获得一些好处，否则任何人都不应该从事任何类型的工作。不要在痛痛中痛骂，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则他们不会出来；他们有过错，放弃了自己的职责，软化了他们的心，那就是劳苦。 &lt;br&gt;&lt;br&gt; &lt;h4&gt;2- 随机标题&lt;/h4&gt; 疼痛本身非常重要，紧随其后的是精英的脂肪化，但在这期间它们会发生大量的工作和 dxzcolor。就最小的细节而言，除非他从中获得一些好处，否则任何人都不应该从事任何类型的工作。不要在痛痛中痛骂，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则他们不会出来；他们有过错，放弃了自己的职责，软化了他们的心，那就是劳苦。' WHERE `lang_key` = 'about_page';
UPDATE `langs` SET `chinese` = '&lt;h4&gt;1- 退款页面。&lt;/h4&gt; 对患者来说是非常痛苦的，患者会收到退款，但这同时发生了很多工作和痛苦。就最小的细节而言，除非他从中获得一些好处，否则任何人都不应该从事任何类型的工作。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则他们不会出来；他们有过错，谁放弃了自己的职责，软化了他们的心，那就是劳苦。 &lt;br&gt;&lt;br&gt; &lt;h4&gt;2- 随机标题&lt;/h4&gt; 疼痛本身非常重要，紧随其后的是精英的脂肪化，但在这期间它们会发生大量的工作和 dxzcolor。就最小的细节而言，除非他从中获得一些好处，否则任何人都不应该从事任何类型的工作。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则他们不会出来；他们有过错，谁放弃了自己的职责，软化了他们的心，那就是劳苦。' WHERE `lang_key` = 'refund_terms_page';
UPDATE `langs` SET `chinese` = '短裤' WHERE `lang_key` = 'shorts';
UPDATE `langs` SET `chinese` = '允许的最大视频持续时间为 {D} 秒。' WHERE `lang_key` = 'max_video_duration';
UPDATE `langs` SET `chinese` = '金额为空' WHERE `lang_key` = 'empty_amount';
UPDATE `langs` SET `chinese` = '安全支付' WHERE `lang_key` = 'securionpay';
UPDATE `langs` SET `chinese` = '授权网' WHERE `lang_key` = 'authorize';
UPDATE `langs` SET `chinese` = '尤莫尼' WHERE `lang_key` = 'yoomoney';
UPDATE `langs` SET `chinese` = '财富' WHERE `lang_key` = 'fortumo';
UPDATE `langs` SET `chinese` = '币库' WHERE `lang_key` = 'coinbase';
UPDATE `langs` SET `chinese` = '恩格纽斯' WHERE `lang_key` = 'ngenius';
UPDATE `langs` SET `chinese` = '阿玛派' WHERE `lang_key` = 'aamarpay';
UPDATE `langs` SET `chinese` = '共同支付' WHERE `lang_key` = 'coinpayments';
UPDATE `langs` SET `chinese` = '您使用 CoinPayments 的付款已被取消' WHERE `lang_key` = 'coinpayments_canceled';
UPDATE `langs` SET `chinese` = '您使用 CoinPayments 的付款已获批准' WHERE `lang_key` = 'coinpayments_approved';
UPDATE `langs` SET `chinese` = '您没有足够的余额购买，请充值您的钱包。' WHERE `lang_key` = 'please_top_up_wallet';
UPDATE `langs` SET `chinese` = '钱包支付' WHERE `lang_key` = 'pay_from_wallet';
UPDATE `langs` SET `chinese` = '您即将升级为 PRO 会员。' WHERE `lang_key` = 'pay_to_upgrade';
UPDATE `langs` SET `chinese` = '付款成功，谢谢！' WHERE `lang_key` = 'payment_successfully_done';
UPDATE `langs` SET `chinese` = '您即将订阅。' WHERE `lang_key` = 'pay_to_subscribe';
UPDATE `langs` SET `chinese` = '您即将购买视频。' WHERE `lang_key` = 'pay_to_video';
UPDATE `langs` SET `chinese` = '您即将租用视频。' WHERE `lang_key` = 'pay_to_rent_video';
UPDATE `langs` SET `chinese` = '登录尝试次数过多，请稍后再试' WHERE `lang_key` = 'login_attempts';
UPDATE `langs` SET `chinese` = '记住这个设备' WHERE `lang_key` = 'remember_device';
UPDATE `langs` SET `chinese` = '长度必须至少为 6 个字符。' WHERE `lang_key` = 'least_characters';
UPDATE `langs` SET `chinese` = '必须包含小写字母。' WHERE `lang_key` = 'contain_lowercase';
UPDATE `langs` SET `chinese` = '至少有一个大写字母。' WHERE `lang_key` = 'contain_uppercase';
UPDATE `langs` SET `chinese` = '必须包含数字或特殊字符。' WHERE `lang_key` = 'number_special';
UPDATE `langs` SET `chinese` = '提供的密码不符合最低复杂性要求。' WHERE `lang_key` = 'complexity_requirements';
UPDATE `langs` SET `chinese` = '您的名字和姓氏不能为空。' WHERE `lang_key` = 'first_name_last_name_empty';
UPDATE `langs` SET `chinese` = '邀请链接' WHERE `lang_key` = 'invitation_links';
UPDATE `langs` SET `chinese` = '无限' WHERE `lang_key` = 'unlimited';
UPDATE `langs` SET `chinese` = '可用链接' WHERE `lang_key` = 'available_links';
UPDATE `langs` SET `chinese` = '生成的链接' WHERE `lang_key` = 'generated_links';
UPDATE `langs` SET `chinese` = '使用的链接' WHERE `lang_key` = 'used_links';
UPDATE `langs` SET `chinese` = '生成链接' WHERE `lang_key` = 'generate_link';
